Record Length,2.50E+03,,-0.00000033,0.0056
,,,0.000000483,0.0384
,,,0.000000484,0.0368
,,,0.000000485,0.0376
,,,0.000000486,0.036
,,,0.000000487,0.0376
,,,0.000000488,0.0376
,,,0.000000489,0.0368
,,,0.00000049,0.036
,,,0.000000491,0.0368
,,,0.000000492,0.036
,,,0.000000493,0.036
,,,0.000000494,0.0368
,,,0.000000495,0.0352
,,,0.000000496,0.0352
,,,0.000000497,0.0352
,,,0.000000498,0.036
,,,0.000000499,0.0352
,,,0.0000005,0.0352
,,,0.000000501,0.0352
,,,0.000000502,0.0352
,,,0.000000503,0.0352
,,,0.000000504,0.0352
,,,0.000000505,0.0352
,,,0.000000506,0.0344
,,,0.000000507,0.0344
,,,0.000000508,0.0352
,,,0.000000509,0.0344
,,,0.00000051,0.0344
,,,0.000000511,0.0344
,,,0.000000512,0.0336
,,,0.000000513,0.0336
,,,0.000000514,0.0328
,,,0.000000515,0.032
,,,0.000000516,0.0328
,,,0.000000517,0.0328
,,,0.000000518,0.0336
,,,0.000000519,0.0328
,,,0.00000052,0.0328
,,,0.000000521,0.0344
,,,0.000000522,0.0328
,,,0.000000523,0.032
,,,0.000000524,0.0328
,,,0.000000525,0.0328
,,,0.000000526,0.032
,,,0.000000527,0.032
,,,0.000000528,0.0328
,,,0.000000529,0.0328
,,,0.00000053,0.032
,,,0.000000531,0.0328
,,,0.000000532,0.032
,,,0.000000533,0.0328
,,,0.000000534,0.0328
,,,0.000000535,0.032
,,,0.000000536,0.0328
,,,0.000000537,0.0336
,,,0.000000538,0.0328
,,,0.000000539,0.0312
,,,0.00000054,0.032
,,,0.000000541,0.0312
,,,0.000000542,0.0312
,,,0.000000543,0.032
,,,0.000000544,0.032
,,,0.000000545,0.032
,,,0.000000546,0.0304
,,,0.000000547,0.0312
,,,0.000000548,0.0312
,,,0.000000549,0.032
,,,0.00000055,0.0312
,,,0.000000551,0.032
,,,0.000000552,0.032
,,,0.000000553,0.0312
,,,0.000000554,0.0312
,,,0.000000555,0.0312
,,,0.000000556,0.0312
,,,0.000000557,0.0312
,,,0.000000558,0.0312
,,,0.000000559,0.032
,,,0.00000056,0.0304
,,,0.000000561,0.032
,,,0.000000562,0.0312
,,,0.000000563,0.032
,,,0.000000564,0.0312
,,,0.000000565,0.0312
,,,0.000000566,0.0304
,,,0.000000567,0.0312
,,,0.000000568,0.0304
,,,0.000000569,0.0304
,,,0.00000057,0.0304
,,,0.000000571,0.0304
,,,0.000000572,0.0304
,,,0.000000573,0.0304
,,,0.000000574,0.0304
,,,0.000000575,0.0304
,,,0.000000576,0.0312
,,,0.000000577,0.0312
,,,0.000000578,0.0304
,,,0.000000579,0.0296
,,,0.00000058,0.0304
,,,0.000000581,0.0304
,,,0.000000582,0.0312
,,,0.000000583,0.0304
,,,0.000000584,0.0312
,,,0.000000585,0.0304
,,,0.000000586,0.0304
,,,0.000000587,0.0296
,,,0.000000588,0.0288
,,,0.000000589,0.0296
,,,0.00000059,0.0296
,,,0.000000591,0.0288
,,,0.000000592,0.0288
,,,0.000000593,0.0296
,,,0.000000594,0.0296
,,,0.000000595,0.0296
,,,0.000000596,0.0296
,,,0.000000597,0.0296
,,,0.000000598,0.0288
,,,0.000000599,0.0288
,,,0.0000006,0.028
,,,0.000000601,0.0288
,,,0.000000602,0.0288
,,,0.000000603,0.0296
,,,0.000000604,0.0296
,,,0.000000605,0.0288
,,,0.000000606,0.0296
,,,0.000000607,0.0296
,,,0.000000608,0.0296
,,,0.000000609,0.0296
,,,0.00000061,0.0296
,,,0.000000611,0.0288
,,,0.000000612,0.0288
,,,0.000000613,0.028
,,,0.000000614,0.0288
,,,0.000000615,0.0288
,,,0.000000616,0.0288
,,,0.000000617,0.0296
,,,0.000000618,0.0288
,,,0.000000619,0.0288
,,,0.00000062,0.0288
,,,0.000000621,0.0296
,,,0.000000622,0.0288
,,,0.000000623,0.0288
,,,0.000000624,0.0288
,,,0.000000625,0.0288
,,,0.000000626,0.028
,,,0.000000627,0.0296
,,,0.000000628,0.0288
,,,0.000000629,0.0288
,,,0.00000063,0.0296
,,,0.000000631,0.0296
,,,0.000000632,0.0296
,,,0.000000633,0.028
,,,0.000000634,0.0296
,,,0.000000635,0.0288
,,,0.000000636,0.0304
,,,0.000000637,0.0296
,,,0.000000638,0.028
,,,0.000000639,0.028
,,,0.00000064,0.0288
,,,0.000000641,0.028
,,,0.000000642,0.028
,,,0.000000643,0.0272
,,,0.000000644,0.0288
,,,0.000000645,0.0272
,,,0.000000646,0.0288
,,,0.000000647,0.028
,,,0.000000648,0.0288
,,,0.000000649,0.028
,,,0.00000065,0.0288
,,,0.000000651,0.0288
,,,0.000000652,0.0288
,,,0.000000653,0.028
,,,0.000000654,0.0288
,,,0.000000655,0.0272
,,,0.000000656,0.028
,,,0.000000657,0.0272
,,,0.000000658,0.028
,,,0.000000659,0.0272
,,,0.00000066,0.0264
,,,0.000000661,0.028
,,,0.000000662,0.0264
,,,0.000000663,0.0264
,,,0.000000664,0.0256
,,,0.000000665,0.0256
,,,0.000000666,0.0264
,,,0.000000667,0.0256
,,,0.000000668,0.0248
,,,0.000000669,0.0248
,,,0.00000067,0.0256
,,,0.000000671,0.0256
,,,0.000000672,0.0248
,,,0.000000673,0.0248
,,,0.000000674,0.0256
,,,0.000000675,0.0256
,,,0.000000676,0.0256
,,,0.000000677,0.0256
,,,0.000000678,0.0256
,,,0.000000679,0.0256
,,,0.00000068,0.0248
,,,0.000000681,0.0264
,,,0.000000682,0.0264
,,,0.000000683,0.0272
,,,0.000000684,0.0256
,,,0.000000685,0.0264
,,,0.000000686,0.0272
,,,0.000000687,0.0264
,,,0.000000688,0.0272
,,,0.000000689,0.0264
,,,0.00000069,0.0272
,,,0.000000691,0.0264
,,,0.000000692,0.0264
,,,0.000000693,0.0264
,,,0.000000694,0.0264
,,,0.000000695,0.0264
,,,0.000000696,0.0256
,,,0.000000697,0.0248
,,,0.000000698,0.0256
,,,0.000000699,0.024
,,,0.0000007,0.0256
,,,0.000000701,0.0256
,,,0.000000702,0.0264
,,,0.000000703,0.0256
,,,0.000000704,0.0264
,,,0.000000705,0.0264
,,,0.000000706,0.0272
,,,0.000000707,0.0264
,,,0.000000708,0.0272
,,,0.000000709,0.028
,,,0.00000071,0.0264
,,,0.000000711,0.0272
,,,0.000000712,0.0264
,,,0.000000713,0.0264
,,,0.000000714,0.0272
,,,0.000000715,0.0264
,,,0.000000716,0.0272
,,,0.000000717,0.0264
,,,0.000000718,0.0264
,,,0.000000719,0.0256
,,,0.00000072,0.0272
,,,0.000000721,0.0256
,,,0.000000722,0.024
,,,0.000000723,0.0264
,,,0.000000724,0.0256
,,,0.000000725,0.024
,,,0.000000726,0.0248
,,,0.000000727,0.0248
,,,0.000000728,0.024
,,,0.000000729,0.024
,,,0.00000073,0.0232
,,,0.000000731,0.0232
,,,0.000000732,0.0232
,,,0.000000733,0.024
,,,0.000000734,0.024
,,,0.000000735,0.024
,,,0.000000736,0.024
,,,0.000000737,0.0232
,,,0.000000738,0.0232
,,,0.000000739,0.0232
,,,0.00000074,0.0232
,,,0.000000741,0.024
,,,0.000000742,0.024
,,,0.000000743,0.024
,,,0.000000744,0.024
,,,0.000000745,0.024
,,,0.000000746,0.024
,,,0.000000747,0.0248
,,,0.000000748,0.024
,,,0.000000749,0.024
,,,0.00000075,0.0248
,,,0.000000751,0.0232
,,,0.000000752,0.0232
,,,0.000000753,0.024
,,,0.000000754,0.0232
,,,0.000000755,0.0232
,,,0.000000756,0.024
,,,0.000000757,0.0232
,,,0.000000758,0.0216
,,,0.000000759,0.0224
,,,0.00000076,0.0232
,,,0.000000761,0.0224
,,,0.000000762,0.0224
,,,0.000000763,0.0224
,,,0.000000764,0.0216
,,,0.000000765,0.0224
,,,0.000000766,0.0224
,,,0.000000767,0.0232
,,,0.000000768,0.0232
,,,0.000000769,0.0224
,,,0.00000077,0.0232
,,,0.000000771,0.0224
,,,0.000000772,0.0232
,,,0.000000773,0.0232
,,,0.000000774,0.0232
,,,0.000000775,0.0232
,,,0.000000776,0.0232
,,,0.000000777,0.024
,,,0.000000778,0.024
,,,0.000000779,0.0224
,,,0.00000078,0.0232
,,,0.000000781,0.0232
,,,0.000000782,0.0224
,,,0.000000783,0.0224
,,,0.000000784,0.0232
,,,0.000000785,0.0224
,,,0.000000786,0.0224
,,,0.000000787,0.0224
,,,0.000000788,0.0216
,,,0.000000789,0.0224
,,,0.00000079,0.0224
,,,0.000000791,0.0224
,,,0.000000792,0.0224
,,,0.000000793,0.0232
,,,0.000000794,0.0224
,,,0.000000795,0.0224
,,,0.000000796,0.0224
,,,0.000000797,0.0216
,,,0.000000798,0.0216
,,,0.000000799,0.0216
,,,0.0000008,0.0216
,,,0.000000801,0.0224
,,,0.000000802,0.0224
,,,0.000000803,0.0216
,,,0.000000804,0.0208
,,,0.000000805,0.0216
,,,0.000000806,0.0208
,,,0.000000807,0.0208
,,,0.000000808,0.0216
,,,0.000000809,0.0208
,,,0.00000081,0.0208
,,,0.000000811,0.02
,,,0.000000812,0.0192
,,,0.000000813,0.02
,,,0.000000814,0.0208
,,,0.000000815,0.02
,,,0.000000816,0.0192
,,,0.000000817,0.0192
,,,0.000000818,0.02
,,,0.000000819,0.02
,,,0.00000082,0.0192
,,,0.000000821,0.0184
,,,0.000000822,0.0184
,,,0.000000823,0.0184
,,,0.000000824,0.0184
,,,0.000000825,0.0192
,,,0.000000826,0.0192
,,,0.000000827,0.0192
,,,0.000000828,0.0192
,,,0.000000829,0.0184
,,,0.00000083,0.0192
,,,0.000000831,0.0184
,,,0.000000832,0.02
,,,0.000000833,0.0192
,,,0.000000834,0.02
,,,0.000000835,0.02
,,,0.000000836,0.02
,,,0.000000837,0.02
,,,0.000000838,0.0184
,,,0.000000839,0.02
,,,0.00000084,0.0208
,,,0.000000841,0.0184
,,,0.000000842,0.0192
,,,0.000000843,0.0184
,,,0.000000844,0.0184
,,,0.000000845,0.0192
,,,0.000000846,0.0184
,,,0.000000847,0.0184
,,,0.000000848,0.0176
,,,0.000000849,0.0184
,,,0.00000085,0.0184
,,,0.000000851,0.0184
,,,0.000000852,0.02
,,,0.000000853,0.0184
,,,0.000000854,0.0192
,,,0.000000855,0.0192
,,,0.000000856,0.0192
,,,0.000000857,0.0184
,,,0.000000858,0.0192
,,,0.000000859,0.0192
,,,0.00000086,0.0192
,,,0.000000861,0.0192
,,,0.000000862,0.0184
,,,0.000000863,0.0184
,,,0.000000864,0.0184
,,,0.000000865,0.0184
,,,0.000000866,0.0184
,,,0.000000867,0.0192
,,,0.000000868,0.0184
,,,0.000000869,0.0184
,,,0.00000087,0.0184
,,,0.000000871,0.0184
,,,0.000000872,0.0184
,,,0.000000873,0.0184
,,,0.000000874,0.0184
,,,0.000000875,0.0192
,,,0.000000876,0.0176
,,,0.000000877,0.0192
,,,0.000000878,0.0184
,,,0.000000879,0.0184
,,,0.00000088,0.0184
,,,0.000000881,0.0184
,,,0.000000882,0.0176
,,,0.000000883,0.0176
,,,0.000000884,0.0184
,,,0.000000885,0.0168
,,,0.000000886,0.0184
,,,0.000000887,0.0184
,,,0.000000888,0.0176
,,,0.000000889,0.0176
,,,0.00000089,0.0176
,,,0.000000891,0.0176
,,,0.000000892,0.0176
,,,0.000000893,0.0184
,,,0.000000894,0.0176
,,,0.000000895,0.0176
,,,0.000000896,0.0176
,,,0.000000897,0.016
,,,0.000000898,0.0168
,,,0.000000899,0.0168
,,,0.0000009,0.0176
,,,0.000000901,0.0184
,,,0.000000902,0.0176
,,,0.000000903,0.016
,,,0.000000904,0.0176
,,,0.000000905,0.0176
,,,0.000000906,0.0184
,,,0.000000907,0.0184
,,,0.000000908,0.0176
,,,0.000000909,0.0184
,,,0.00000091,0.0176
,,,0.000000911,0.0168
,,,0.000000912,0.0168
,,,0.000000913,0.0168
,,,0.000000914,0.0176
,,,0.000000915,0.0176
,,,0.000000916,0.0176
,,,0.000000917,0.0176
,,,0.000000918,0.0168
,,,0.000000919,0.0176
,,,0.00000092,0.0176
,,,0.000000921,0.0176
,,,0.000000922,0.0168
,,,0.000000923,0.0176
,,,0.000000924,0.0176
,,,0.000000925,0.0176
,,,0.000000926,0.0176
,,,0.000000927,0.0168
,,,0.000000928,0.0176
,,,0.000000929,0.0168
,,,0.00000093,0.0168
,,,0.000000931,0.0168
,,,0.000000932,0.0184
,,,0.000000933,0.0176
,,,0.000000934,0.0176
,,,0.000000935,0.0168
,,,0.000000936,0.0168
,,,0.000000937,0.0152
,,,0.000000938,0.0168
,,,0.000000939,0.0168
,,,0.00000094,0.016
,,,0.000000941,0.0168
,,,0.000000942,0.016
,,,0.000000943,0.016
,,,0.000000944,0.0168
,,,0.000000945,0.0168
,,,0.000000946,0.016
,,,0.000000947,0.016
,,,0.000000948,0.0176
,,,0.000000949,0.016
,,,0.00000095,0.016
,,,0.000000951,0.0168
,,,0.000000952,0.0168
,,,0.000000953,0.0176
,,,0.000000954,0.0176
,,,0.000000955,0.0176
,,,0.000000956,0.0168
,,,0.000000957,0.0168
,,,0.000000958,0.0176
,,,0.000000959,0.0168
,,,0.00000096,0.0168
,,,0.000000961,0.016
,,,0.000000962,0.0152
,,,0.000000963,0.016
,,,0.000000964,0.0152
,,,0.000000965,0.0152
,,,0.000000966,0.016
,,,0.000000967,0.016
,,,0.000000968,0.016
,,,0.000000969,0.016
,,,0.00000097,0.016
,,,0.000000971,0.0152
,,,0.000000972,0.0168
,,,0.000000973,0.016
,,,0.000000974,0.016
,,,0.000000975,0.016
,,,0.000000976,0.0168
,,,0.000000977,0.016
,,,0.000000978,0.0152
,,,0.000000979,0.016
,,,0.00000098,0.016
,,,0.000000981,0.0136
,,,0.000000982,0.0152
,,,0.000000983,0.016
,,,0.000000984,0.0152
,,,0.000000985,0.0152
,,,0.000000986,0.0152
,,,0.000000987,0.0144
,,,0.000000988,0.0152
,,,0.000000989,0.0152
,,,0.00000099,0.0144
,,,0.000000991,0.0144
,,,0.000000992,0.0152
,,,0.000000993,0.0136
,,,0.000000994,0.0144
,,,0.000000995,0.0144
,,,0.000000996,0.0136
,,,0.000000997,0.0144
,,,0.000000998,0.0152
,,,0.000000999,0.0152
,,,0.000001,0.0152
,,,0.000001001,0.0152
,,,0.000001002,0.0144
,,,0.000001003,0.0152
,,,0.000001004,0.0152
,,,0.000001005,0.0152
,,,0.000001006,0.016
,,,0.000001007,0.016
,,,0.000001008,0.0152
,,,0.000001009,0.0144
,,,0.00000101,0.0144
,,,0.000001011,0.0152
,,,0.000001012,0.016
,,,0.000001013,0.0168
,,,0.000001014,0.0168
,,,0.000001015,0.016
,,,0.000001016,0.016
,,,0.000001017,0.0168
,,,0.000001018,0.0168
,,,0.000001019,0.0168
,,,0.00000102,0.0168
,,,0.000001021,0.0168
,,,0.000001022,0.0168
,,,0.000001023,0.0176
,,,0.000001024,0.0176
,,,0.000001025,0.0168
,,,0.000001026,0.0168
,,,0.000001027,0.0176
,,,0.000001028,0.0168
,,,0.000001029,0.0168
,,,0.00000103,0.0168
,,,0.000001031,0.0168
,,,0.000001032,0.0168
,,,0.000001033,0.0168
,,,0.000001034,0.016
,,,0.000001035,0.016
,,,0.000001036,0.0152
,,,0.000001037,0.0168
,,,0.000001038,0.016
,,,0.000001039,0.0152
,,,0.00000104,0.0152
,,,0.000001041,0.0152
,,,0.000001042,0.0152
,,,0.000001043,0.0144
,,,0.000001044,0.0152
,,,0.000001045,0.0144
,,,0.000001046,0.0144
,,,0.000001047,0.016
,,,0.000001048,0.0144
,,,0.000001049,0.0152
,,,0.00000105,0.0152
,,,0.000001051,0.0152
,,,0.000001052,0.0152
,,,0.000001053,0.0152
,,,0.000001054,0.0144
,,,0.000001055,0.0136
,,,0.000001056,0.0144
,,,0.000001057,0.0144
,,,0.000001058,0.0144
,,,0.000001059,0.0144
,,,0.00000106,0.0144
,,,0.000001061,0.0136
,,,0.000001062,0.0144
,,,0.000001063,0.0144
,,,0.000001064,0.0136
,,,0.000001065,0.0136
,,,0.000001066,0.0128
,,,0.000001067,0.0136
,,,0.000001068,0.0128
,,,0.000001069,0.0136
,,,0.00000107,0.0136
,,,0.000001071,0.0136
,,,0.000001072,0.0144
,,,0.000001073,0.0136
,,,0.000001074,0.0136
,,,0.000001075,0.0144
,,,0.000001076,0.0144
,,,0.000001077,0.0144
,,,0.000001078,0.0136
,,,0.000001079,0.0136
,,,0.00000108,0.0128
,,,0.000001081,0.0128
,,,0.000001082,0.0128
,,,0.000001083,0.0136
,,,0.000001084,0.0128
,,,0.000001085,0.0136
,,,0.000001086,0.0128
,,,0.000001087,0.0128
,,,0.000001088,0.0128
,,,0.000001089,0.012
,,,0.00000109,0.012
,,,0.000001091,0.0128
,,,0.000001092,0.012
,,,0.000001093,0.012
,,,0.000001094,0.012
,,,0.000001095,0.012
,,,0.000001096,0.0128
,,,0.000001097,0.0128
,,,0.000001098,0.0136
,,,0.000001099,0.0128
,,,0.0000011,0.0128
,,,0.000001101,0.012
,,,0.000001102,0.0128
,,,0.000001103,0.0128
,,,0.000001104,0.0128
,,,0.000001105,0.0136
,,,0.000001106,0.0128
,,,0.000001107,0.0128
,,,0.000001108,0.0128
,,,0.000001109,0.012
,,,0.00000111,0.0128
,,,0.000001111,0.012
,,,0.000001112,0.0128
,,,0.000001113,0.012
,,,0.000001114,0.0128
,,,0.000001115,0.0128
,,,0.000001116,0.0128
,,,0.000001117,0.0128
,,,0.000001118,0.012
,,,0.000001119,0.012
,,,0.00000112,0.012
,,,0.000001121,0.0128
,,,0.000001122,0.012
,,,0.000001123,0.012
,,,0.000001124,0.0128
,,,0.000001125,0.0128
,,,0.000001126,0.012
,,,0.000001127,0.012
,,,0.000001128,0.0128
,,,0.000001129,0.0128
,,,0.00000113,0.0128
,,,0.000001131,0.0128
,,,0.000001132,0.0128
,,,0.000001133,0.0128
,,,0.000001134,0.0128
,,,0.000001135,0.0128
,,,0.000001136,0.0112
,,,0.000001137,0.012
,,,0.000001138,0.012
,,,0.000001139,0.0128
,,,0.00000114,0.0112
,,,0.000001141,0.0128
,,,0.000001142,0.0128
,,,0.000001143,0.012
,,,0.000001144,0.0128
,,,0.000001145,0.0112
,,,0.000001146,0.012
,,,0.000001147,0.012
,,,0.000001148,0.012
,,,0.000001149,0.0128
,,,0.00000115,0.0128
,,,0.000001151,0.012
,,,0.000001152,0.012
,,,0.000001153,0.012
,,,0.000001154,0.0128
,,,0.000001155,0.012
,,,0.000001156,0.0136
,,,0.000001157,0.0136
,,,0.000001158,0.0128
,,,0.000001159,0.0136
,,,0.00000116,0.0128
,,,0.000001161,0.0136
,,,0.000001162,0.0136
,,,0.000001163,0.0128
,,,0.000001164,0.0136
,,,0.000001165,0.0128
,,,0.000001166,0.0128
,,,0.000001167,0.0136
,,,0.000001168,0.0128
,,,0.000001169,0.0128
,,,0.00000117,0.0128
,,,0.000001171,0.0136
,,,0.000001172,0.0128
,,,0.000001173,0.012
,,,0.000001174,0.0128
,,,0.000001175,0.0128
,,,0.000001176,0.0128
,,,0.000001177,0.0128
,,,0.000001178,0.0136
,,,0.000001179,0.012
,,,0.00000118,0.0128
,,,0.000001181,0.0128
,,,0.000001182,0.012
,,,0.000001183,0.0128
,,,0.000001184,0.012
,,,0.000001185,0.0128
,,,0.000001186,0.0112
,,,0.000001187,0.0112
,,,0.000001188,0.0112
,,,0.000001189,0.012
,,,0.00000119,0.0128
,,,0.000001191,0.012
,,,0.000001192,0.012
,,,0.000001193,0.0128
,,,0.000001194,0.012
,,,0.000001195,0.0128
,,,0.000001196,0.0136
,,,0.000001197,0.0136
,,,0.000001198,0.0128
,,,0.000001199,0.0128
,,,0.0000012,0.0128
,,,0.000001201,0.0136
,,,0.000001202,0.0128
,,,0.000001203,0.0128
,,,0.000001204,0.0128
,,,0.000001205,0.0136
,,,0.000001206,0.0136
,,,0.000001207,0.0128
,,,0.000001208,0.0136
,,,0.000001209,0.0136
,,,0.00000121,0.0136
,,,0.000001211,0.0128
,,,0.000001212,0.0128
,,,0.000001213,0.0136
,,,0.000001214,0.0136
,,,0.000001215,0.0136
,,,0.000001216,0.0136
,,,0.000001217,0.0128
,,,0.000001218,0.0136
,,,0.000001219,0.0128
,,,0.00000122,0.0128
,,,0.000001221,0.0128
,,,0.000001222,0.0136
,,,0.000001223,0.0136
,,,0.000001224,0.012
,,,0.000001225,0.0128
,,,0.000001226,0.012
,,,0.000001227,0.0136
,,,0.000001228,0.0128
,,,0.000001229,0.0136
,,,0.00000123,0.012
,,,0.000001231,0.0136
,,,0.000001232,0.0128
,,,0.000001233,0.012
,,,0.000001234,0.0112
,,,0.000001235,0.012
,,,0.000001236,0.012
,,,0.000001237,0.0112
,,,0.000001238,0.012
,,,0.000001239,0.0112
,,,0.00000124,0.012
,,,0.000001241,0.012
,,,0.000001242,0.012
,,,0.000001243,0.012
,,,0.000001244,0.012
,,,0.000001245,0.0128
,,,0.000001246,0.0112
,,,0.000001247,0.012
,,,0.000001248,0.0136
,,,0.000001249,0.012
,,,0.00000125,0.0136
,,,0.000001251,0.0128
,,,0.000001252,0.0128
,,,0.000001253,0.012
,,,0.000001254,0.0136
,,,0.000001255,0.0136
,,,0.000001256,0.0136
,,,0.000001257,0.0128
,,,0.000001258,0.012
,,,0.000001259,0.0112
,,,0.00000126,0.012
,,,0.000001261,0.0112
,,,0.000001262,0.012
,,,0.000001263,0.0104
,,,0.000001264,0.0112
,,,0.000001265,0.0112
,,,0.000001266,0.0112
,,,0.000001267,0.0112
,,,0.000001268,0.0104
,,,0.000001269,0.0104
,,,0.00000127,0.0112
,,,0.000001271,0.0112
,,,0.000001272,0.0104
,,,0.000001273,0.0128
,,,0.000001274,0.0112
,,,0.000001275,0.012
,,,0.000001276,0.012
,,,0.000001277,0.012
,,,0.000001278,0.0104
,,,0.000001279,0.0112
,,,0.00000128,0.0112
,,,0.000001281,0.0112
,,,0.000001282,0.0112
,,,0.000001283,0.0112
,,,0.000001284,0.0112
,,,0.000001285,0.0112
,,,0.000001286,0.012
,,,0.000001287,0.0104
,,,0.000001288,0.0112
,,,0.000001289,0.012
,,,0.00000129,0.0112
,,,0.000001291,0.0104
,,,0.000001292,0.012
,,,0.000001293,0.0104
,,,0.000001294,0.0112
,,,0.000001295,0.012
,,,0.000001296,0.0112
,,,0.000001297,0.0104
,,,0.000001298,0.0112
,,,0.000001299,0.0112
,,,0.0000013,0.0112
,,,0.000001301,0.0112
,,,0.000001302,0.012
,,,0.000001303,0.0112
,,,0.000001304,0.0112
,,,0.000001305,0.0104
,,,0.000001306,0.0104
,,,0.000001307,0.0104
,,,0.000001308,0.0104
,,,0.000001309,0.0104
,,,0.00000131,0.0104
,,,0.000001311,0.0112
,,,0.000001312,0.0112
,,,0.000001313,0.0112
,,,0.000001314,0.0112
,,,0.000001315,0.0112
,,,0.000001316,0.0104
,,,0.000001317,0.0112
,,,0.000001318,0.0104
,,,0.000001319,0.0096
,,,0.00000132,0.0104
,,,0.000001321,0.0104
,,,0.000001322,0.0104
,,,0.000001323,0.0096
,,,0.000001324,0.0096
