Record Length,2.50E+03,,-0.00000033,0.0056
,,,0.000001325,0.0096
,,,0.000001326,0.0096
,,,0.000001327,0.0096
,,,0.000001328,0.0104
,,,0.000001329,0.0104
,,,0.00000133,0.0096
,,,0.000001331,0.0088
,,,0.000001332,0.0104
,,,0.000001333,0.0096
,,,0.000001334,0.0096
,,,0.000001335,0.0104
,,,0.000001336,0.0112
,,,0.000001337,0.0112
,,,0.000001338,0.0112
,,,0.000001339,0.0112
,,,0.00000134,0.0112
,,,0.000001341,0.0112
,,,0.000001342,0.0112
,,,0.000001343,0.0112
,,,0.000001344,0.012
,,,0.000001345,0.0104
,,,0.000001346,0.0112
,,,0.000001347,0.0112
,,,0.000001348,0.0112
,,,0.000001349,0.0112
,,,0.00000135,0.0104
,,,0.000001351,0.0112
,,,0.000001352,0.0104
,,,0.000001353,0.0104
,,,0.000001354,0.0112
,,,0.000001355,0.0112
,,,0.000001356,0.0104
,,,0.000001357,0.0104
,,,0.000001358,0.0088
,,,0.000001359,0.0104
,,,0.00000136,0.0096
,,,0.000001361,0.0096
,,,0.000001362,0.0096
,,,0.000001363,0.0096
,,,0.000001364,0.0096
,,,0.000001365,0.0104
,,,0.000001366,0.0096
,,,0.000001367,0.0096
,,,0.000001368,0.0088
,,,0.000001369,0.0096
,,,0.00000137,0.0104
,,,0.000001371,0.0104
,,,0.000001372,0.0104
,,,0.000001373,0.0096
,,,0.000001374,0.0104
,,,0.000001375,0.0104
,,,0.000001376,0.0112
,,,0.000001377,0.0104
,,,0.000001378,0.0112
,,,0.000001379,0.0112
,,,0.00000138,0.0104
,,,0.000001381,0.0112
,,,0.000001382,0.0096
,,,0.000001383,0.0104
,,,0.000001384,0.0104
,,,0.000001385,0.0096
,,,0.000001386,0.0096
,,,0.000001387,0.0104
,,,0.000001388,0.0104
,,,0.000001389,0.0096
,,,0.00000139,0.0088
,,,0.000001391,0.0088
,,,0.000001392,0.008
,,,0.000001393,0.0088
,,,0.000001394,0.0088
,,,0.000001395,0.0088
,,,0.000001396,0.0088
,,,0.000001397,0.008
,,,0.000001398,0.008
,,,0.000001399,0.0088
,,,0.0000014,0.008
,,,0.000001401,0.008
,,,0.000001402,0.0096
,,,0.000001403,0.0088
,,,0.000001404,0.0088
,,,0.000001405,0.0096
,,,0.000001406,0.0096
,,,0.000001407,0.0088
,,,0.000001408,0.0096
,,,0.000001409,0.0096
,,,0.00000141,0.0088
,,,0.000001411,0.0096
,,,0.000001412,0.0096
,,,0.000001413,0.0096
,,,0.000001414,0.0096
,,,0.000001415,0.0088
,,,0.000001416,0.0096
,,,0.000001417,0.0096
,,,0.000001418,0.0096
,,,0.000001419,0.0096
,,,0.00000142,0.0096
,,,0.000001421,0.0104
,,,0.000001422,0.0096
,,,0.000001423,0.0088
,,,0.000001424,0.0096
,,,0.000001425,0.0096
,,,0.000001426,0.0096
,,,0.000001427,0.0104
,,,0.000001428,0.0104
,,,0.000001429,0.0104
,,,0.00000143,0.0104
,,,0.000001431,0.0104
,,,0.000001432,0.0104
,,,0.000001433,0.0104
,,,0.000001434,0.0104
,,,0.000001435,0.0096
,,,0.000001436,0.0112
,,,0.000001437,0.0104
,,,0.000001438,0.0104
,,,0.000001439,0.0104
,,,0.00000144,0.0104
,,,0.000001441,0.0096
,,,0.000001442,0.0104
,,,0.000001443,0.0104
,,,0.000001444,0.0096
,,,0.000001445,0.0104
,,,0.000001446,0.0104
,,,0.000001447,0.0096
,,,0.000001448,0.0112
,,,0.000001449,0.0088
,,,0.00000145,0.0096
,,,0.000001451,0.0096
,,,0.000001452,0.0104
,,,0.000001453,0.0088
,,,0.000001454,0.0096
,,,0.000001455,0.0096
,,,0.000001456,0.0096
,,,0.000001457,0.0088
,,,0.000001458,0.0088
,,,0.000001459,0.008
,,,0.00000146,0.0096
,,,0.000001461,0.0088
,,,0.000001462,0.0088
,,,0.000001463,0.0088
,,,0.000001464,0.0088
,,,0.000001465,0.0096
,,,0.000001466,0.0096
,,,0.000001467,0.0096
,,,0.000001468,0.0096
,,,0.000001469,0.0088
,,,0.00000147,0.0096
,,,0.000001471,0.0104
,,,0.000001472,0.0088
,,,0.000001473,0.0096
,,,0.000001474,0.0096
,,,0.000001475,0.0104
,,,0.000001476,0.0088
,,,0.000001477,0.0088
,,,0.000001478,0.0096
,,,0.000001479,0.0096
,,,0.00000148,0.0096
,,,0.000001481,0.0096
,,,0.000001482,0.0096
,,,0.000001483,0.0104
,,,0.000001484,0.0096
,,,0.000001485,0.0088
,,,0.000001486,0.0096
,,,0.000001487,0.0104
,,,0.000001488,0.0088
,,,0.000001489,0.0088
,,,0.00000149,0.0096
,,,0.000001491,0.0096
,,,0.000001492,0.0096
,,,0.000001493,0.0088
,,,0.000001494,0.0096
,,,0.000001495,0.0096
,,,0.000001496,0.0088
,,,0.000001497,0.0088
,,,0.000001498,0.0088
,,,0.000001499,0.0088
,,,0.0000015,0.0088
,,,0.000001501,0.0096
,,,0.000001502,0.0096
,,,0.000001503,0.0088
,,,0.000001504,0.0088
,,,0.000001505,0.0088
,,,0.000001506,0.0088
,,,0.000001507,0.0088
,,,0.000001508,0.0088
,,,0.000001509,0.0088
,,,0.00000151,0.0088
,,,0.000001511,0.0088
,,,0.000001512,0.0088
,,,0.000001513,0.0088
,,,0.000001514,0.0088
,,,0.000001515,0.0088
,,,0.000001516,0.0088
,,,0.000001517,0.0096
,,,0.000001518,0.0088
,,,0.000001519,0.0104
,,,0.00000152,0.0104
,,,0.000001521,0.0104
,,,0.000001522,0.0104
,,,0.000001523,0.0104
,,,0.000001524,0.0104
,,,0.000001525,0.0112
,,,0.000001526,0.0112
,,,0.000001527,0.0112
,,,0.000001528,0.0112
,,,0.000001529,0.0104
,,,0.00000153,0.0112
,,,0.000001531,0.0112
,,,0.000001532,0.0104
,,,0.000001533,0.0112
,,,0.000001534,0.0112
,,,0.000001535,0.012
,,,0.000001536,0.0112
,,,0.000001537,0.0112
,,,0.000001538,0.0104
,,,0.000001539,0.0112
,,,0.00000154,0.0104
,,,0.000001541,0.0104
,,,0.000001542,0.0104
,,,0.000001543,0.0096
,,,0.000001544,0.0096
,,,0.000001545,0.0104
,,,0.000001546,0.0096
,,,0.000001547,0.0096
,,,0.000001548,0.0088
,,,0.000001549,0.0088
,,,0.00000155,0.0088
,,,0.000001551,0.0096
,,,0.000001552,0.008
,,,0.000001553,0.0088
,,,0.000001554,0.0088
,,,0.000001555,0.008
,,,0.000001556,0.008
,,,0.000001557,0.008
,,,0.000001558,0.0088
,,,0.000001559,0.0088
,,,0.00000156,0.0088
,,,0.000001561,0.0088
,,,0.000001562,0.0088
,,,0.000001563,0.0088
,,,0.000001564,0.0088
,,,0.000001565,0.008
,,,0.000001566,0.008
,,,0.000001567,0.0088
,,,0.000001568,0.0072
,,,0.000001569,0.008
,,,0.00000157,0.008
,,,0.000001571,0.0088
,,,0.000001572,0.0088
,,,0.000001573,0.0088
,,,0.000001574,0.0096
,,,0.000001575,0.008
,,,0.000001576,0.0088
,,,0.000001577,0.0088
,,,0.000001578,0.0088
,,,0.000001579,0.008
,,,0.00000158,0.008
,,,0.000001581,0.0088
,,,0.000001582,0.0088
,,,0.000001583,0.0088
,,,0.000001584,0.008
,,,0.000001585,0.008
,,,0.000001586,0.008
,,,0.000001587,0.0088
,,,0.000001588,0.008
,,,0.000001589,0.008
,,,0.00000159,0.0088
,,,0.000001591,0.008
,,,0.000001592,0.0088
,,,0.000001593,0.0088
,,,0.000001594,0.0088
,,,0.000001595,0.0088
,,,0.000001596,0.0088
,,,0.000001597,0.0088
,,,0.000001598,0.0088
,,,0.000001599,0.0088
,,,0.0000016,0.0088
,,,0.000001601,0.0088
,,,0.000001602,0.0088
,,,0.000001603,0.0088
,,,0.000001604,0.0088
,,,0.000001605,0.0088
,,,0.000001606,0.008
,,,0.000001607,0.008
,,,0.000001608,0.008
,,,0.000001609,0.008
,,,0.00000161,0.0088
,,,0.000001611,0.0088
,,,0.000001612,0.0088
,,,0.000001613,0.008
,,,0.000001614,0.008
,,,0.000001615,0.008
,,,0.000001616,0.0072
,,,0.000001617,0.008
,,,0.000001618,0.0088
,,,0.000001619,0.0088
,,,0.00000162,0.008
,,,0.000001621,0.0088
,,,0.000001622,0.0096
,,,0.000001623,0.0088
,,,0.000001624,0.0088
,,,0.000001625,0.0088
,,,0.000001626,0.0096
,,,0.000001627,0.0096
,,,0.000001628,0.008
,,,0.000001629,0.0088
,,,0.00000163,0.0072
,,,0.000001631,0.008
,,,0.000001632,0.008
,,,0.000001633,0.008
,,,0.000001634,0.0096
,,,0.000001635,0.008
,,,0.000001636,0.0088
,,,0.000001637,0.0088
,,,0.000001638,0.0088
,,,0.000001639,0.008
,,,0.00000164,0.008
,,,0.000001641,0.0088
,,,0.000001642,0.008
,,,0.000001643,0.008
,,,0.000001644,0.0088
,,,0.000001645,0.0088
,,,0.000001646,0.0096
,,,0.000001647,0.0088
,,,0.000001648,0.0088
,,,0.000001649,0.008
,,,0.00000165,0.0088
,,,0.000001651,0.0088
,,,0.000001652,0.0088
,,,0.000001653,0.008
,,,0.000001654,0.008
,,,0.000001655,0.008
,,,0.000001656,0.0088
,,,0.000001657,0.008
,,,0.000001658,0.008
,,,0.000001659,0.008
,,,0.00000166,0.008
,,,0.000001661,0.0088
,,,0.000001662,0.008
,,,0.000001663,0.0088
,,,0.000001664,0.0072
,,,0.000001665,0.008
,,,0.000001666,0.008
,,,0.000001667,0.0072
,,,0.000001668,0.0064
,,,0.000001669,0.008
,,,0.00000167,0.008
,,,0.000001671,0.0072
,,,0.000001672,0.0072
,,,0.000001673,0.0088
,,,0.000001674,0.008
,,,0.000001675,0.008
,,,0.000001676,0.008
,,,0.000001677,0.008
,,,0.000001678,0.0088
,,,0.000001679,0.008
,,,0.00000168,0.008
,,,0.000001681,0.0088
,,,0.000001682,0.0088
,,,0.000001683,0.008
,,,0.000001684,0.008
,,,0.000001685,0.008
,,,0.000001686,0.008
,,,0.000001687,0.0088
,,,0.000001688,0.008
,,,0.000001689,0.008
,,,0.00000169,0.008
,,,0.000001691,0.0088
,,,0.000001692,0.0088
,,,0.000001693,0.0088
,,,0.000001694,0.0088
,,,0.000001695,0.0088
,,,0.000001696,0.0096
,,,0.000001697,0.0088
,,,0.000001698,0.0088
,,,0.000001699,0.0096
,,,0.0000017,0.0096
,,,0.000001701,0.008
,,,0.000001702,0.008
,,,0.000001703,0.0088
,,,0.000001704,0.0096
,,,0.000001705,0.0096
,,,0.000001706,0.0096
,,,0.000001707,0.0088
,,,0.000001708,0.0088
,,,0.000001709,0.0096
,,,0.00000171,0.0096
,,,0.000001711,0.0096
,,,0.000001712,0.008
,,,0.000001713,0.0088
,,,0.000001714,0.0088
,,,0.000001715,0.0088
,,,0.000001716,0.008
,,,0.000001717,0.0088
,,,0.000001718,0.0088
,,,0.000001719,0.008
,,,0.00000172,0.008
,,,0.000001721,0.0088
,,,0.000001722,0.008
,,,0.000001723,0.0088
,,,0.000001724,0.0096
,,,0.000001725,0.0088
,,,0.000001726,0.0088
,,,0.000001727,0.008
,,,0.000001728,0.008
,,,0.000001729,0.0072
,,,0.00000173,0.008
,,,0.000001731,0.008
,,,0.000001732,0.008
,,,0.000001733,0.008
,,,0.000001734,0.0072
,,,0.000001735,0.008
,,,0.000001736,0.0088
,,,0.000001737,0.0088
,,,0.000001738,0.008
,,,0.000001739,0.008
,,,0.00000174,0.0088
,,,0.000001741,0.008
,,,0.000001742,0.0088
,,,0.000001743,0.0096
,,,0.000001744,0.0088
,,,0.000001745,0.0088
,,,0.000001746,0.0088
,,,0.000001747,0.0096
,,,0.000001748,0.008
,,,0.000001749,0.0088
,,,0.00000175,0.0088
,,,0.000001751,0.0096
,,,0.000001752,0.0088
,,,0.000001753,0.0088
,,,0.000001754,0.008
,,,0.000001755,0.0088
,,,0.000001756,0.008
,,,0.000001757,0.0072
,,,0.000001758,0.0088
,,,0.000001759,0.0072
,,,0.00000176,0.008
,,,0.000001761,0.0072
,,,0.000001762,0.0072
,,,0.000001763,0.008
,,,0.000001764,0.008
,,,0.000001765,0.008
,,,0.000001766,0.008
,,,0.000001767,0.0072
,,,0.000001768,0.008
,,,0.000001769,0.008
,,,0.00000177,0.0088
,,,0.000001771,0.008
,,,0.000001772,0.008
,,,0.000001773,0.0072
,,,0.000001774,0.008
,,,0.000001775,0.008
,,,0.000001776,0.0088
,,,0.000001777,0.008
,,,0.000001778,0.008
,,,0.000001779,0.0088
,,,0.00000178,0.0088
,,,0.000001781,0.0088
,,,0.000001782,0.0088
,,,0.000001783,0.0088
,,,0.000001784,0.0088
,,,0.000001785,0.0096
,,,0.000001786,0.0088
,,,0.000001787,0.008
,,,0.000001788,0.0096
,,,0.000001789,0.008
,,,0.00000179,0.0088
,,,0.000001791,0.0088
,,,0.000001792,0.008
,,,0.000001793,0.008
,,,0.000001794,0.008
,,,0.000001795,0.008
,,,0.000001796,0.008
,,,0.000001797,0.0088
,,,0.000001798,0.0088
,,,0.000001799,0.0088
,,,0.0000018,0.0072
,,,0.000001801,0.0072
,,,0.000001802,0.008
,,,0.000001803,0.008
,,,0.000001804,0.0088
,,,0.000001805,0.0088
,,,0.000001806,0.0072
,,,0.000001807,0.0072
,,,0.000001808,0.0088
,,,0.000001809,0.008
,,,0.00000181,0.008
,,,0.000001811,0.008
,,,0.000001812,0.008
,,,0.000001813,0.0072
,,,0.000001814,0.0072
,,,0.000001815,0.0072
,,,0.000001816,0.008
,,,0.000001817,0.0088
,,,0.000001818,0.008
,,,0.000001819,0.008
,,,0.00000182,0.0088
,,,0.000001821,0.0088
,,,0.000001822,0.0088
,,,0.000001823,0.0096
,,,0.000001824,0.0088
,,,0.000001825,0.0088
,,,0.000001826,0.0064
,,,0.000001827,0.0088
,,,0.000001828,0.008
,,,0.000001829,0.0088
,,,0.00000183,0.008
,,,0.000001831,0.0072
,,,0.000001832,0.0088
,,,0.000001833,0.008
,,,0.000001834,0.008
,,,0.000001835,0.0072
,,,0.000001836,0.008
,,,0.000001837,0.008
,,,0.000001838,0.0072
,,,0.000001839,0.008
,,,0.00000184,0.0072
,,,0.000001841,0.0072
,,,0.000001842,0.0088
,,,0.000001843,0.008
,,,0.000001844,0.0088
,,,0.000001845,0.0096
,,,0.000001846,0.008
,,,0.000001847,0.008
,,,0.000001848,0.0088
,,,0.000001849,0.0088
,,,0.00000185,0.0088
,,,0.000001851,0.0088
,,,0.000001852,0.008
,,,0.000001853,0.0088
,,,0.000001854,0.0088
,,,0.000001855,0.0088
,,,0.000001856,0.0088
,,,0.000001857,0.008
,,,0.000001858,0.0088
,,,0.000001859,0.0088
,,,0.00000186,0.0088
,,,0.000001861,0.0088
,,,0.000001862,0.008
,,,0.000001863,0.008
,,,0.000001864,0.008
,,,0.000001865,0.008
,,,0.000001866,0.008
,,,0.000001867,0.008
,,,0.000001868,0.0072
,,,0.000001869,0.008
,,,0.00000187,0.0072
,,,0.000001871,0.008
,,,0.000001872,0.0064
,,,0.000001873,0.0072
,,,0.000001874,0.0072
,,,0.000001875,0.0072
,,,0.000001876,0.0064
,,,0.000001877,0.0064
,,,0.000001878,0.0072
,,,0.000001879,0.0064
,,,0.00000188,0.0072
,,,0.000001881,0.0072
,,,0.000001882,0.0072
,,,0.000001883,0.0072
,,,0.000001884,0.0064
,,,0.000001885,0.0064
,,,0.000001886,0.0072
,,,0.000001887,0.0072
,,,0.000001888,0.0072
,,,0.000001889,0.0072
,,,0.00000189,0.0072
,,,0.000001891,0.0072
,,,0.000001892,0.0064
,,,0.000001893,0.0064
,,,0.000001894,0.0064
,,,0.000001895,0.0064
,,,0.000001896,0.008
,,,0.000001897,0.0064
,,,0.000001898,0.0072
,,,0.000001899,0.0072
,,,0.0000019,0.0072
,,,0.000001901,0.0072
,,,0.000001902,0.0072
,,,0.000001903,0.0072
,,,0.000001904,0.008
,,,0.000001905,0.008
,,,0.000001906,0.0072
,,,0.000001907,0.0072
,,,0.000001908,0.008
,,,0.000001909,0.0088
,,,0.00000191,0.008
,,,0.000001911,0.008
,,,0.000001912,0.008
,,,0.000001913,0.0072
,,,0.000001914,0.008
,,,0.000001915,0.0088
,,,0.000001916,0.0088
,,,0.000001917,0.008
,,,0.000001918,0.008
,,,0.000001919,0.0088
,,,0.00000192,0.0072
,,,0.000001921,0.008
,,,0.000001922,0.008
,,,0.000001923,0.008
,,,0.000001924,0.0088
,,,0.000001925,0.0072
,,,0.000001926,0.008
,,,0.000001927,0.008
,,,0.000001928,0.008
,,,0.000001929,0.0072
,,,0.00000193,0.008
,,,0.000001931,0.008
,,,0.000001932,0.0072
,,,0.000001933,0.008
,,,0.000001934,0.0072
,,,0.000001935,0.0072
,,,0.000001936,0.0072
,,,0.000001937,0.0072
,,,0.000001938,0.0088
,,,0.000001939,0.0072
,,,0.00000194,0.0088
,,,0.000001941,0.008
,,,0.000001942,0.008
,,,0.000001943,0.0088
,,,0.000001944,0.008
,,,0.000001945,0.008
,,,0.000001946,0.008
,,,0.000001947,0.0088
,,,0.000001948,0.008
,,,0.000001949,0.0088
,,,0.00000195,0.0088
,,,0.000001951,0.008
,,,0.000001952,0.008
,,,0.000001953,0.0096
,,,0.000001954,0.008
,,,0.000001955,0.008
,,,0.000001956,0.008
,,,0.000001957,0.0088
,,,0.000001958,0.008
,,,0.000001959,0.0088
,,,0.00000196,0.0096
,,,0.000001961,0.0088
,,,0.000001962,0.0088
,,,0.000001963,0.0096
,,,0.000001964,0.0088
,,,0.000001965,0.0088
,,,0.000001966,0.0096
,,,0.000001967,0.0088
,,,0.000001968,0.008
,,,0.000001969,0.0088
,,,0.00000197,0.0096
,,,0.000001971,0.0088
,,,0.000001972,0.008
,,,0.000001973,0.0088
,,,0.000001974,0.0088
,,,0.000001975,0.0088
,,,0.000001976,0.0088
,,,0.000001977,0.008
,,,0.000001978,0.008
,,,0.000001979,0.008
,,,0.00000198,0.0072
,,,0.000001981,0.008
,,,0.000001982,0.0072
,,,0.000001983,0.008
,,,0.000001984,0.0072
,,,0.000001985,0.008
,,,0.000001986,0.0072
,,,0.000001987,0.0072
,,,0.000001988,0.0072
,,,0.000001989,0.0072
,,,0.00000199,0.0072
,,,0.000001991,0.0072
,,,0.000001992,0.0072
,,,0.000001993,0.008
,,,0.000001994,0.0072
,,,0.000001995,0.0072
,,,0.000001996,0.008
,,,0.000001997,0.0072
,,,0.000001998,0.0064
,,,0.000001999,0.0064
,,,0.000002,0.0064
,,,0.000002001,0.0072
,,,0.000002002,0.0056
,,,0.000002003,0.0072
,,,0.000002004,0.0064
,,,0.000002005,0.0072
,,,0.000002006,0.0072
,,,0.000002007,0.008
,,,0.000002008,0.008
,,,0.000002009,0.0064
,,,0.00000201,0.008
,,,0.000002011,0.0064
,,,0.000002012,0.0064
,,,0.000002013,0.008
,,,0.000002014,0.008
,,,0.000002015,0.0072
,,,0.000002016,0.008
,,,0.000002017,0.0072
,,,0.000002018,0.0072
,,,0.000002019,0.008
,,,0.00000202,0.008
,,,0.000002021,0.008
,,,0.000002022,0.008
,,,0.000002023,0.0072
,,,0.000002024,0.008
,,,0.000002025,0.0072
,,,0.000002026,0.0072
,,,0.000002027,0.008
,,,0.000002028,0.0072
,,,0.000002029,0.0072
,,,0.00000203,0.0064
,,,0.000002031,0.0064
,,,0.000002032,0.0072
,,,0.000002033,0.0072
,,,0.000002034,0.0064
,,,0.000002035,0.0064
,,,0.000002036,0.0064
,,,0.000002037,0.0064
,,,0.000002038,0.0064
,,,0.000002039,0.0072
,,,0.00000204,0.008
,,,0.000002041,0.0072
,,,0.000002042,0.008
,,,0.000002043,0.0072
,,,0.000002044,0.0072
,,,0.000002045,0.0064
,,,0.000002046,0.0072
,,,0.000002047,0.008
,,,0.000002048,0.0072
,,,0.000002049,0.008
,,,0.00000205,0.0072
,,,0.000002051,0.0064
,,,0.000002052,0.0072
,,,0.000002053,0.0072
,,,0.000002054,0.008
,,,0.000002055,0.0072
,,,0.000002056,0.0064
,,,0.000002057,0.0072
,,,0.000002058,0.0064
,,,0.000002059,0.0072
,,,0.00000206,0.0064
,,,0.000002061,0.0072
,,,0.000002062,0.0072
,,,0.000002063,0.0064
,,,0.000002064,0.0072
,,,0.000002065,0.0072
,,,0.000002066,0.0064
,,,0.000002067,0.0072
,,,0.000002068,0.0072
,,,0.000002069,0.0072
,,,0.00000207,0.0064
,,,0.000002071,0.0072
,,,0.000002072,0.0072
,,,0.000002073,0.0064
,,,0.000002074,0.0072
,,,0.000002075,0.0064
,,,0.000002076,0.0064
,,,0.000002077,0.0072
,,,0.000002078,0.0072
,,,0.000002079,0.0064
,,,0.00000208,0.0072
,,,0.000002081,0.008
,,,0.000002082,0.0064
,,,0.000002083,0.0072
,,,0.000002084,0.0072
,,,0.000002085,0.0072
,,,0.000002086,0.0072
,,,0.000002087,0.008
,,,0.000002088,0.008
,,,0.000002089,0.0072
,,,0.00000209,0.008
,,,0.000002091,0.008
,,,0.000002092,0.0088
,,,0.000002093,0.0088
,,,0.000002094,0.0088
,,,0.000002095,0.0088
,,,0.000002096,0.0088
,,,0.000002097,0.0096
,,,0.000002098,0.0088
,,,0.000002099,0.0088
,,,0.0000021,0.0088
,,,0.000002101,0.0088
,,,0.000002102,0.0096
,,,0.000002103,0.0088
,,,0.000002104,0.0088
,,,0.000002105,0.0104
,,,0.000002106,0.0096
,,,0.000002107,0.0096
,,,0.000002108,0.0096
,,,0.000002109,0.0088
,,,0.00000211,0.008
,,,0.000002111,0.0088
,,,0.000002112,0.008
,,,0.000002113,0.008
,,,0.000002114,0.0088
,,,0.000002115,0.008
,,,0.000002116,0.0072
,,,0.000002117,0.0088
,,,0.000002118,0.008
,,,0.000002119,0.008
,,,0.00000212,0.0088
,,,0.000002121,0.0088
,,,0.000002122,0.008
,,,0.000002123,0.008
,,,0.000002124,0.0088
,,,0.000002125,0.0072
,,,0.000002126,0.008
,,,0.000002127,0.0088
,,,0.000002128,0.0072
,,,0.000002129,0.0088
,,,0.00000213,0.008
,,,0.000002131,0.0088
,,,0.000002132,0.008
,,,0.000002133,0.008
,,,0.000002134,0.008
,,,0.000002135,0.0088
,,,0.000002136,0.0088
,,,0.000002137,0.0088
,,,0.000002138,0.008
,,,0.000002139,0.0088
,,,0.00000214,0.0088
,,,0.000002141,0.0088
,,,0.000002142,0.0088
,,,0.000002143,0.0088
,,,0.000002144,0.008
,,,0.000002145,0.0096
,,,0.000002146,0.008
,,,0.000002147,0.0088
,,,0.000002148,0.0088
,,,0.000002149,0.0088
,,,0.00000215,0.008
,,,0.000002151,0.008
,,,0.000002152,0.008
,,,0.000002153,0.008
,,,0.000002154,0.008
,,,0.000002155,0.008
,,,0.000002156,0.0072
,,,0.000002157,0.0072
,,,0.000002158,0.0088
,,,0.000002159,0.008
,,,0.00000216,0.008
,,,0.000002161,0.008
,,,0.000002162,0.0064
,,,0.000002163,0.0064
,,,0.000002164,0.0072
,,,0.000002165,0.0064
,,,0.000002166,0.0072
,,,0.000002167,0.0072
,,,0.000002168,0.008
,,,0.000002169,0.0064
